type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","37a2ce1a7aaaa73a72e26b4b5223a8620db45f2d8afbe79a7182bc161f79fc62"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","c9325239078ee8d2ef103a6490a4c21e672d1a0e4f17ee4acf9a2c2b92af9fa1"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","05f5194afb7df24a81df9a8ec08538441195d658dbdffda07cd66366fd07e565"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","f5148f3c743d4493d67987a08f26c58a12a00a04abc0a269041668e0735260c7"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","f065095d3392601b90e0336017479528c90ab00407c88b9c08f553f0eafeecf1"
"md","agent-architecture","bmb","bmad/bmb/workflows/create-agent/agent-architecture.md","70a899c262105d0e775d799e2f1f2ec081ee84622ccb7d4500256981bb1401ba"
"md","agent-command-patterns","bmb","bmad/bmb/workflows/create-agent/agent-command-patterns.md","9c939cbb3018c0ee87cf60209db65d6176fced499f1e1fd0ba7d360bc470d081"
"md","agent-types","bmb","bmad/bmb/workflows/create-agent/agent-types.md","24b11472f2936cbf75b6dd9e822e944592f05ae07d90060bef5d318d04250896"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","65f04b5056f7d1e211481356169cf74eaefe8d9ea4f2b0fc847dcc6522a28711"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","c681e9493f118d2d84825ab5e061f6c88a57404113f73ae9f05a488a9e76d5fe"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","886f075588e5bd20dfbe6417a9c73799c73f7c1e98a53bbba61c0354743529ff"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","07193ddbfe309faf17f1e6bf0f2a8b243d7361502a3d6a4e58ed3c9bf5c3068f"
"md","checklist","bmb","bmad/bmb/workflows/audit-workflow/checklist.md","afd9003a6759cbb6b54305f43149cec00dbca09baba47c9dc00dfa60a05527a0"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","93ae588a2910ee907a8fe07e5d85b9d0122114650410875fe729a7cb3bfa5de5"
"md","checklist","bmb","bmad/bmb/workflows/create-agent/checklist.md","0cad311305d657713b12d4db08ed9563fbb83f45e51ea9ede8130b941b52b4a4"
